station,latitude,longitude,start,tripdurationS,end,tripdurationE,month
Grove St PATH,40.71958612,-74.04311746,3100,269,3548,266,Jan
Sip Ave,40.7308971,-74.06391263,1493,386,1310,362,Jan
Newport Pkwy,40.7287448,-74.0321082,641,509,661,492,Jan
Columbus Dr at Exchange Pl,40.71687,-74.03281,1152,296,1155,307,Jan
City Hall,40.7177325,-74.043845,745,349,781,374,Jan
Columbus Drive,40.7183552,-74.03891444,556,280,606,284,Jan
Harborside,40.7192517,-74.034234,1091,323,1093,321,Jan
Marin Light Rail,40.71458404,-74.04281706,904,271.5,848,315,Jan
Newport PATH,40.7272235,-74.0337589,989,382,953,370,Jan
Newark Ave,40.72152515,-74.04630454,720,260,717,281,Jan
Van Vorst Park,40.71848892,-74.04772663,528,311.5,461,291,Jan
Journal Square,40.73367,-74.0625,393,399,325,356,Jan
Warren St,40.7211236,-74.03805095,628,295,681,285,Jan
Hamilton Park,40.72759597,-74.04424731,1327,301,1342,309,Jan
Oakland Ave,40.7376037,-74.0524783,240,411,176,399.5,Jan
Fairmount Ave,40.72572614,-74.07195926,253,381,215,370,Jan
McGinley Square,40.72533993,-74.06762213,538,237.5,400,244.5,Jan
Hilltop,40.7311689,-74.0575736,150,457,113,427,Jan
Baldwin at Montgomery,40.7236589,-74.0641943,236,548,233,439,Jan
5 Corners Library,40.73496102,-74.05950308,127,399,100,564.5,Jan
Riverview Park,40.7443187,-74.0439909,118,719,102,362,Jan
Jersey & 3rd,40.72333159,-74.04595256,616,197,594,201,Jan
Brunswick & 6th,40.72601173,-74.05038893,776,326,651,331,Jan
Washington St,40.7242941,-74.0354826,575,327,614,347.5,Jan
Monmouth and 6th,40.72568548,-74.04879034,613,297,604,283.5,Jan
Manila & 1st,40.72165072,-74.04288411,632,254.5,666,261.5,Jan
Dixon Mills,40.72163014,-74.04996783,511,198,515,216,Jan
Jersey & 6th St,40.72528911,-74.04557168,584,240.5,483,262,Jan
JC Medical Center,40.71653978,-74.04963791,398,302.5,401,330,Jan
Brunswick St,40.7241765,-74.0506564,529,294,528,290,Jan
Morris Canal,40.71241882,-74.03852552,542,309,525,306,Jan
Christ Hospital,40.73478582,-74.05044364,147,458,124,519.5,Jan
Paulus Hook,40.7141454,-74.0335519,493,374,500,380.5,Jan
Grand St,40.71517768,-74.03768331,359,265,405,338,Jan
Bergen Ave,40.72210379,-74.071455,275,374,283,361,Jan
Montgomery St,40.71942,-74.05099,259,410,245,323,Jan
Astor Place,40.7192822,-74.07126188,317,445,338,429,Jan
Essex Light Rail,40.7127742,-74.0364857,398,322.5,472,371.5,Jan
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,150,533.5,189,514,Jan
York St,40.71649,-74.04105,192,242,245,318,Jan
Lincoln Park,40.7246051,-74.07840595,159,531,218,509.5,Jan
Glenwood Ave,40.72755147,-74.07106072,102,403,88,304,Jan
Lafayette Park,40.71346383,-74.06285852,212,563,201,586,Jan
Leonard Gordon Park,40.74590997,-74.05727148,89,546,77,526,Jan
Pershing Field,40.74267714,-74.05178863,235,558,247,509,Jan
Dey St,40.737711,-74.066921,94,293,130,234.5,Jan
Jackson Square,40.71113,-74.0789,76,999.5,61,781,Jan
Liberty Light Rail,40.7112423,-74.0557013,474,548.5,509,607,Jan
Heights Elevator,40.74871595,-74.0404433,140,757.5,107,1003,Jan
Communipaw & Berry Lane,40.71435837,-74.06661093,91,742,106,589.5,Jan
Union St,40.7182113,-74.0836394,53,836,63,685,Jan
Newport Pkwy,40.7287448,-74.0321082,657,463,659,461,Feb
Manila & 1st,40.72165072,-74.04288411,517,247,565,266,Feb
City Hall,40.7177325,-74.043845,683,383,708,388,Feb
Liberty Light Rail,40.7112423,-74.0557013,461,583,485,622,Feb
Newport PATH,40.7272235,-74.0337589,978,373.5,964,346,Feb
Dey St,40.737711,-74.066921,114,330.5,132,255.5,Feb
Warren St,40.7211236,-74.03805095,487,289,556,308.5,Feb
Hamilton Park,40.72759597,-74.04424731,1202,303,1051,309,Feb
Van Vorst Park,40.71848892,-74.04772663,432,283,398,319,Feb
Washington St,40.7242941,-74.0354826,489,329,499,347,Feb
Harborside,40.7192517,-74.034234,1058,298,1087,323,Feb
Baldwin at Montgomery,40.7236589,-74.0641943,257,494,220,511,Feb
Columbus Drive,40.7183552,-74.03891444,500,285,522,305,Feb
Jersey & 6th St,40.72528911,-74.04557168,516,221,391,254,Feb
Grand St,40.71517768,-74.03768331,315,289,354,327.5,Feb
Newark Ave,40.72152515,-74.04630454,631,263,648,266,Feb
Marin Light Rail,40.71458404,-74.04281706,746,286,716,322,Feb
Oakland Ave,40.7376037,-74.0524783,224,360.5,156,384,Feb
Monmouth and 6th,40.72568548,-74.04879034,521,294,441,284,Feb
Fairmount Ave,40.72572614,-74.07195926,244,381,201,380,Feb
McGinley Square,40.72533993,-74.06762213,531,255,389,251,Feb
Lincoln Park,40.7246051,-74.07840595,134,544,150,525.5,Feb
Brunswick St,40.7241765,-74.0506564,508,282.5,459,304,Feb
Lafayette Park,40.71346383,-74.06285852,194,592,209,640,Feb
Brunswick & 6th,40.72601173,-74.05038893,654,318,494,324,Feb
Sip Ave,40.7308971,-74.06391263,1402,393,1342,361,Feb
York St,40.71649,-74.04105,204,266,223,321,Feb
JC Medical Center,40.71653978,-74.04963791,317,330,326,368.5,Feb
Riverview Park,40.7443187,-74.0439909,99,758,74,657,Feb
Christ Hospital,40.73478582,-74.05044364,153,436,109,478,Feb
Pershing Field,40.74267714,-74.05178863,209,492,181,514,Feb
Union St,40.7182113,-74.0836394,59,758,83,699,Feb
Astor Place,40.7192822,-74.07126188,279,431,285,414,Feb
Jersey & 3rd,40.72333159,-74.04595256,526,202,528,219.5,Feb
Dixon Mills,40.72163014,-74.04996783,464,204.5,404,220,Feb
Bergen Ave,40.72210379,-74.071455,274,381.5,240,366,Feb
Essex Light Rail,40.7127742,-74.0364857,300,325,322,366.5,Feb
Grove St PATH,40.71958612,-74.04311746,2328,276.5,3109,261,Feb
Leonard Gordon Park,40.74590997,-74.05727148,77,503,71,547,Feb
Montgomery St,40.71942,-74.05099,227,369,224,378,Feb
Morris Canal,40.71241882,-74.03852552,494,299,479,322,Feb
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,146,497.5,171,472,Feb
Hilltop,40.7311689,-74.0575736,142,479,105,514,Feb
Paulus Hook,40.7141454,-74.0335519,440,370.5,442,358.5,Feb
Journal Square,40.73367,-74.0625,370,378,362,362.5,Feb
Columbus Dr at Exchange Pl,40.71687,-74.03281,922,300,1003,300,Feb
Jackson Square,40.71113,-74.0789,100,843,76,711,Feb
5 Corners Library,40.73496102,-74.05950308,109,407,94,666.5,Feb
Heights Elevator,40.74871595,-74.0404433,99,806,80,1002.5,Feb
Communipaw & Berry Lane,40.71435837,-74.06661093,49,671,57,550,Feb
Glenwood Ave,40.72755147,-74.07106072,120,432.5,112,313,Feb
Newport PATH,40.7272235,-74.0337589,699,430,674,445,Mar
City Hall,40.7177325,-74.043845,510,409,566,424,Mar
Jersey & 3rd,40.72333159,-74.04595256,452,234.5,456,263,Mar
McGinley Square,40.72533993,-74.06762213,365,253,310,287,Mar
Baldwin at Montgomery,40.7236589,-74.0641943,225,521,216,553.5,Mar
Essex Light Rail,40.7127742,-74.0364857,227,468,235,414,Mar
Manila & 1st,40.72165072,-74.04288411,363,264,377,269,Mar
Columbus Drive,40.7183552,-74.03891444,395,357,410,352.5,Mar
Fairmount Ave,40.72572614,-74.07195926,198,513,155,451,Mar
Brunswick St,40.7241765,-74.0506564,321,328,287,319,Mar
Morris Canal,40.71241882,-74.03852552,436,544,446,540,Mar
Marin Light Rail,40.71458404,-74.04281706,740,474,694,542,Mar
Columbus Dr at Exchange Pl,40.71687,-74.03281,633,358,673,387,Mar
Newark Ave,40.72152515,-74.04630454,469,312,516,324,Mar
Hamilton Park,40.72759597,-74.04424731,910,357.5,871,368,Mar
Brunswick & 6th,40.72601173,-74.05038893,412,317,340,342,Mar
Astor Place,40.7192822,-74.07126188,196,435.5,210,426,Mar
JC Medical Center,40.71653978,-74.04963791,381,683,382,717,Mar
Harborside,40.7192517,-74.034234,858,400,836,382,Mar
Sip Ave,40.7308971,-74.06391263,888,391,801,349,Mar
Washington St,40.7242941,-74.0354826,382,433.5,381,513,Mar
Riverview Park,40.7443187,-74.0439909,95,871,89,944,Mar
Monmouth and 6th,40.72568548,-74.04879034,294,307.5,271,283,Mar
Glenwood Ave,40.72755147,-74.07106072,120,891.5,94,843.5,Mar
Van Vorst Park,40.71848892,-74.04772663,372,389,370,505,Mar
Grand St,40.71517768,-74.03768331,239,366,240,417.5,Mar
Newport Pkwy,40.7287448,-74.0321082,641,693,693,711,Mar
Warren St,40.7211236,-74.03805095,434,368.5,426,391,Mar
5 Corners Library,40.73496102,-74.05950308,84,559.5,77,756,Mar
Liberty Light Rail,40.7112423,-74.0557013,676,1004.5,685,1480,Mar
Grove St PATH,40.71958612,-74.04311746,1335,286,1643,271,Mar
Montgomery St,40.71942,-74.05099,256,522,268,489,Mar
Oakland Ave,40.7376037,-74.0524783,133,378,105,487,Mar
Dixon Mills,40.72163014,-74.04996783,324,227.5,302,267,Mar
Hilltop,40.7311689,-74.0575736,172,599.5,126,670,Mar
Lafayette Park,40.71346383,-74.06285852,141,610,142,650.5,Mar
Christ Hospital,40.73478582,-74.05044364,101,496,85,632,Mar
Pershing Field,40.74267714,-74.05178863,185,628,181,656,Mar
Jackson Square,40.71113,-74.0789,64,976,63,774,Mar
Lincoln Park,40.7246051,-74.07840595,172,998,215,924,Mar
Dey St,40.737711,-74.066921,75,635,76,394.5,Mar
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,138,620.5,155,530,Mar
Paulus Hook,40.7141454,-74.0335519,401,513,412,501,Mar
Journal Square,40.73367,-74.0625,232,439,203,397,Mar
Communipaw & Berry Lane,40.71435837,-74.06661093,64,795.5,66,687,Mar
Jersey & 6th St,40.72528911,-74.04557168,308,242,280,269.5,Mar
Heights Elevator,40.74871595,-74.0404433,98,1008,89,1269,Mar
Union St,40.7182113,-74.0836394,85,777,89,682,Mar
Bergen Ave,40.72210379,-74.071455,209,366,212,363,Mar
Leonard Gordon Park,40.74590997,-74.05727148,71,778,60,830,Mar
York St,40.71649,-74.04105,140,345.5,161,452,Mar
Fairmount Ave,40.72572614,-74.07195926,124,745,121,723,Apr
Oakland Ave,40.7376037,-74.0524783,90,572,66,579,Apr
Sip Ave,40.7308971,-74.06391263,525,450,479,399,Apr
Lincoln Park,40.7246051,-74.07840595,95,972,105,1326,Apr
Newark Ave,40.72152515,-74.04630454,205,440,220,478,Apr
Morris Canal,40.71241882,-74.03852552,322,1379.5,337,1379,Apr
Paulus Hook,40.7141454,-74.0335519,277,1205,277,1215,Apr
Hamilton Park,40.72759597,-74.04424731,348,648,367,680,Apr
Monmouth and 6th,40.72568548,-74.04879034,147,618,135,595,Apr
Bergen Ave,40.72210379,-74.071455,231,376,227,355,Apr
Pershing Field,40.74267714,-74.05178863,159,1107,152,1363,Apr
Harborside,40.7192517,-74.034234,370,990,353,837,Apr
City Hall,40.7177325,-74.043845,225,811,245,800,Apr
Glenwood Ave,40.72755147,-74.07106072,78,1150,77,1267,Apr
Hilltop,40.7311689,-74.0575736,136,717.5,110,685,Apr
Marin Light Rail,40.71458404,-74.04281706,416,1237.5,404,990.5,Apr
Christ Hospital,40.73478582,-74.05044364,96,513.5,62,722.5,Apr
Jackson Square,40.71113,-74.0789,63,857,56,1048,Apr
Van Vorst Park,40.71848892,-74.04772663,217,790,225,807,Apr
Liberty Light Rail,40.7112423,-74.0557013,347,1656,360,1688.5,Apr
Essex Light Rail,40.7127742,-74.0364857,128,761,133,750,Apr
Jersey & 6th St,40.72528911,-74.04557168,112,805,120,956,Apr
Grand St,40.71517768,-74.03768331,110,674.5,127,855,Apr
York St,40.71649,-74.04105,90,1144.5,95,747,Apr
Union St,40.7182113,-74.0836394,64,918.5,71,760,Apr
Newport Pkwy,40.7287448,-74.0321082,682,1108.5,663,1251,Apr
Grove St PATH,40.71958612,-74.04311746,328,433,424,516.5,Apr
Baldwin at Montgomery,40.7236589,-74.0641943,172,611.5,162,707.5,Apr
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,147,1916,144,1998,Apr
Lafayette Park,40.71346383,-74.06285852,31,626,38,824.5,Apr
Brunswick & 6th,40.72601173,-74.05038893,125,705,134,767.5,Apr
Columbus Dr at Exchange Pl,40.71687,-74.03281,240,1000.5,246,921,Apr
JC Medical Center,40.71653978,-74.04963791,258,880,254,910,Apr
Warren St,40.7211236,-74.03805095,239,780,240,762.5,Apr
Dey St,40.737711,-74.066921,62,1336.5,50,1253.5,Apr
Columbus Drive,40.7183552,-74.03891444,244,897,235,895,Apr
Dixon Mills,40.72163014,-74.04996783,122,536.5,117,520,Apr
Manila & 1st,40.72165072,-74.04288411,112,542.5,124,686.5,Apr
Jersey & 3rd,40.72333159,-74.04595256,114,441.5,116,457.5,Apr
Brunswick St,40.7241765,-74.0506564,112,1351,115,955,Apr
Montgomery St,40.71942,-74.05099,176,680,188,526.5,Apr
McGinley Square,40.72533993,-74.06762213,214,384.5,175,534,Apr
Newport PATH,40.7272235,-74.0337589,263,853,261,787,Apr
Washington St,40.7242941,-74.0354826,248,1207.5,242,1406,Apr
Riverview Park,40.7443187,-74.0439909,54,1309.5,53,1437,Apr
Astor Place,40.7192822,-74.07126188,100,488.5,105,457,Apr
Heights Elevator,40.74871595,-74.0404433,80,1747,90,2013.5,Apr
Journal Square,40.73367,-74.0625,76,450,57,346,Apr
Leonard Gordon Park,40.74590997,-74.05727148,21,914,22,1260,Apr
5 Corners Library,40.73496102,-74.05950308,35,475,28,655,Apr
Communipaw & Berry Lane,40.71435837,-74.06661093,38,1267.5,60,780.5,Apr
Sip Ave,40.7308971,-74.06391263,597,555,582,404.5,May
Columbus Dr at Exchange Pl,40.71687,-74.03281,910,1266,926,1342,May
Montgomery St,40.71942,-74.05099,320,774.5,325,620,May
Monmouth and 6th,40.72568548,-74.04879034,264,1010.5,262,564.5,May
McGinley Square,40.72533993,-74.06762213,301,671,257,865,May
Brunswick St,40.7241765,-74.0506564,320,1006,293,1137,May
Fairmount Ave,40.72572614,-74.07195926,213,737,195,573,May
Dixon Mills,40.72163014,-74.04996783,300,780,295,582,May
Morris Canal,40.71241882,-74.03852552,752,1572.5,759,1476,May
Newark Ave,40.72152515,-74.04630454,587,799,596,775.5,May
Oakland Ave,40.7376037,-74.0524783,126,693,93,941,May
Hamilton Park,40.72759597,-74.04424731,996,1135.5,1021,876,May
Harborside,40.7192517,-74.034234,937,1323,923,1210,May
Columbus Drive,40.7183552,-74.03891444,541,1179,556,969,May
Bergen Ave,40.72210379,-74.071455,264,417,255,472,May
Grove St PATH,40.71958612,-74.04311746,1061,830,1108,784,May
JC Medical Center,40.71653978,-74.04963791,1068,1555.5,1075,1966,May
Hilltop,40.7311689,-74.0575736,247,983,219,923,May
Marin Light Rail,40.71458404,-74.04281706,1032,1413.5,1027,1459,May
Newport Pkwy,40.7287448,-74.0321082,1729,1547,1742,1550,May
Christ Hospital,40.73478582,-74.05044364,104,667,105,915,May
Jackson Square,40.71113,-74.0789,116,1030.5,119,1179,May
5 Corners Library,40.73496102,-74.05950308,82,1021.5,75,1015,May
Brunswick & 6th,40.72601173,-74.05038893,297,785,289,659,May
Jersey & 6th St,40.72528911,-74.04557168,288,867,286,774,May
Washington St,40.7242941,-74.0354826,684,1432.5,703,1488,May
Glenwood Ave,40.72755147,-74.07106072,129,1108,127,1434,May
Lafayette Park,40.71346383,-74.06285852,264,1487,285,1613,May
Union St,40.7182113,-74.0836394,145,1132,150,1052.5,May
City Hall,40.7177325,-74.043845,808,1079,810,1142.5,May
Essex Light Rail,40.7127742,-74.0364857,274,1111.5,278,926,May
Liberty Light Rail,40.7112423,-74.0557013,2380,2415.5,2415,2272,May
Astor Place,40.7192822,-74.07126188,247,933,241,720,May
Journal Square,40.73367,-74.0625,147,689,118,954.5,May
Lincoln Park,40.7246051,-74.07840595,482,1725,470,1815.5,May
Van Vorst Park,40.71848892,-74.04772663,600,1373.5,603,1582,May
Heights Elevator,40.74871595,-74.0404433,329,1692,328,1816,May
Jersey & 3rd,40.72333159,-74.04595256,382,704.5,385,1071,May
York St,40.71649,-74.04105,285,1351,270,964.5,May
Newport PATH,40.7272235,-74.0337589,688,1176.5,709,1285,May
Manila & 1st,40.72165072,-74.04288411,388,924,387,878,May
Dey St,40.737711,-74.066921,140,1063.5,120,1021,May
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,452,1668,461,1783,May
Baldwin at Montgomery,40.7236589,-74.0641943,312,859.5,313,982,May
Warren St,40.7211236,-74.03805095,657,1078,673,1009,May
Communipaw & Berry Lane,40.71435837,-74.06661093,239,1670,244,1699,May
Grand St,40.71517768,-74.03768331,429,1326,421,1380,May
Paulus Hook,40.7141454,-74.0335519,693,1571,710,1528,May
Pershing Field,40.74267714,-74.05178863,237,1308,234,1639.5,May
Riverview Park,40.7443187,-74.0439909,163,1689,161,1616,May
Leonard Gordon Park,40.74590997,-74.05727148,71,1833,65,1447,May
Columbus Dr at Exchange Pl,40.71687,-74.03281,1589,1376,1607,1407,Jun
Heights Elevator,40.74871595,-74.0404433,508,1736,493,1939,Jun
Columbus Drive,40.7183552,-74.03891444,796,859.5,793,829,Jun
Morris Canal,40.71241882,-74.03852552,1006,1254.5,1010,1110,Jun
Harborside,40.7192517,-74.034234,1481,1121,1494,947,Jun
Grove St PATH,40.71958612,-74.04311746,1819,618,2073,603,Jun
York St,40.71649,-74.04105,377,1105,379,883,Jun
Sip Ave,40.7308971,-74.06391263,1025,557,938,463.5,Jun
Hilltop,40.7311689,-74.0575736,457,728,357,957,Jun
Oakland Ave,40.7376037,-74.0524783,195,705,150,782.5,Jun
Lincoln Park,40.7246051,-74.07840595,888,1690.5,921,1738,Jun
Glenwood Ave,40.72755147,-74.07106072,240,911,217,1280,Jun
Hamilton Park,40.72759597,-74.04424731,1694,975,1734,840.5,Jun
Newport Pkwy,40.7287448,-74.0321082,2604,1387,2618,1426.5,Jun
Baldwin at Montgomery,40.7236589,-74.0641943,546,695.5,524,791,Jun
Washington St,40.7242941,-74.0354826,933,1291,933,1336,Jun
Newark Ave,40.72152515,-74.04630454,898,767,914,654.5,Jun
Bergen Ave,40.72210379,-74.071455,310,514,311,449,Jun
Essex Light Rail,40.7127742,-74.0364857,428,1164.5,432,927.5,Jun
Christ Hospital,40.73478582,-74.05044364,171,625,155,888,Jun
Liberty Light Rail,40.7112423,-74.0557013,2589,2327,2621,2249,Jun
Brunswick St,40.7241765,-74.0506564,442,673.5,447,604,Jun
Marin Light Rail,40.71458404,-74.04281706,1459,1013,1490,1054,Jun
Monmouth and 6th,40.72568548,-74.04879034,321,603,320,538,Jun
JC Medical Center,40.71653978,-74.04963791,1223,1085,1237,1415,Jun
Van Vorst Park,40.71848892,-74.04772663,801,977,815,1003,Jun
Jersey & 6th St,40.72528911,-74.04557168,484,610,492,604.5,Jun
McGinley Square,40.72533993,-74.06762213,533,511,389,674,Jun
Paulus Hook,40.7141454,-74.0335519,1141,1503,1138,1522.5,Jun
Astor Place,40.7192822,-74.07126188,373,747,379,724,Jun
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,642,1455.5,640,1647,Jun
City Hall,40.7177325,-74.043845,1061,842,1078,878,Jun
Dey St,40.737711,-74.066921,201,1100,177,852,Jun
Riverview Park,40.7443187,-74.0439909,273,1218,260,1419.5,Jun
Jersey & 3rd,40.72333159,-74.04595256,632,564,633,659,Jun
Pershing Field,40.74267714,-74.05178863,403,1214,375,1313,Jun
Journal Square,40.73367,-74.0625,199,727,171,674,Jun
Union St,40.7182113,-74.0836394,288,1619,289,1582,Jun
Manila & 1st,40.72165072,-74.04288411,521,811,521,779,Jun
Newport PATH,40.7272235,-74.0337589,1143,1020,1138,981,Jun
Warren St,40.7211236,-74.03805095,919,829,917,732,Jun
Dixon Mills,40.72163014,-74.04996783,350,460,365,455,Jun
Montgomery St,40.71942,-74.05099,403,763,403,622,Jun
Jackson Square,40.71113,-74.0789,215,1423,225,1672,Jun
5 Corners Library,40.73496102,-74.05950308,221,930,172,1061,Jun
Grand St,40.71517768,-74.03768331,632,990,645,1041,Jun
Lafayette Park,40.71346383,-74.06285852,361,1048,388,1343,Jun
Communipaw & Berry Lane,40.71435837,-74.06661093,262,1643.5,277,1468,Jun
Fairmount Ave,40.72572614,-74.07195926,279,731,263,671,Jun
Brunswick & 6th,40.72601173,-74.05038893,409,645,418,582,Jun
Leonard Gordon Park,40.74590997,-74.05727148,176,1184,163,1380,Jun
