station,latitude,longitude,start,tripdurationS,end,tripdurationE,month
Jackson Square,40.71113,-74.0789,218,1180.5,218,1407,Jul
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,555,1117,549,1217,Jul
Columbus Dr at Exchange Pl,40.71687,-74.03281,1467,992,1525,1072,Jul
Glenwood Ave,40.72755147,-74.07106072,196,658.5,193,988,Jul
Union St,40.7182113,-74.0836394,260,1378.5,264,1475,Jul
Marin Light Rail,40.71458404,-74.04281706,1612,846.5,1631,804,Jul
Hilltop,40.7311689,-74.0575736,364,704.5,300,799.5,Jul
Grove St PATH,40.71958612,-74.04311746,2210,464.5,2450,457,Jul
Jersey & 6th St,40.72528911,-74.04557168,564,379,563,443,Jul
Harborside,40.7192517,-74.034234,1423,898,1422,818,Jul
Lincoln Park,40.7246051,-74.07840595,907,1471,940,1536,Jul
Sip Ave,40.7308971,-74.06391263,1433,524,1262,454,Jul
Lafayette Park,40.71346383,-74.06285852,509,1064,535,1118,Jul
Dixon Mills,40.72163014,-74.04996783,485,424,483,452,Jul
Oakland Ave,40.7376037,-74.0524783,297,804,200,1012,Jul
Montgomery St,40.71942,-74.05099,418,669.5,414,565.5,Jul
Hamilton Park,40.72759597,-74.04424731,1761,674,1776,625.5,Jul
Leonard Gordon Park,40.74590997,-74.05727148,153,929,148,1178,Jul
Fairmount Ave,40.72572614,-74.07195926,320,625,272,509,Jul
Newport Pkwy,40.7287448,-74.0321082,2679,1204,2694,1282.5,Jul
Morris Canal,40.71241882,-74.03852552,1079,1045,1089,946,Jul
Bergen Ave,40.72210379,-74.071455,392,472,372,448,Jul
Baldwin at Montgomery,40.7236589,-74.0641943,573,663,571,712,Jul
JC Medical Center,40.71653978,-74.04963791,1398,983,1427,1159,Jul
Warren St,40.7211236,-74.03805095,1030,667,1037,642,Jul
Riverview Park,40.7443187,-74.0439909,199,1080,198,1236,Jul
Van Vorst Park,40.71848892,-74.04772663,804,649,829,669,Jul
Essex Light Rail,40.7127742,-74.0364857,535,672,557,738,Jul
Newark Ave,40.72152515,-74.04630454,968,597,970,529,Jul
Washington St,40.7242941,-74.0354826,988,1176,986,1005.5,Jul
Pershing Field,40.74267714,-74.05178863,371,1182,367,1277,Jul
Jersey & 3rd,40.72333159,-74.04595256,622,424.5,629,473,Jul
Columbus Drive,40.7183552,-74.03891444,815,831,802,783,Jul
York St,40.71649,-74.04105,391,623,390,693,Jul
Monmouth and 6th,40.72568548,-74.04879034,350,465.5,357,444,Jul
Heights Elevator,40.74871595,-74.0404433,369,1390,357,1559,Jul
Liberty Light Rail,40.7112423,-74.0557013,2322,1921.5,2346,1928.5,Jul
Dey St,40.737711,-74.066921,175,1101,172,925,Jul
City Hall,40.7177325,-74.043845,1106,727.5,1176,592.5,Jul
McGinley Square,40.72533993,-74.06762213,582,416,400,393.5,Jul
Paulus Hook,40.7141454,-74.0335519,1069,1268,1078,1280,Jul
Brunswick St,40.7241765,-74.0506564,497,634,507,534,Jul
Grand St,40.71517768,-74.03768331,499,714,513,790,Jul
Communipaw & Berry Lane,40.71435837,-74.06661093,298,1346.5,310,1187,Jul
Astor Place,40.7192822,-74.07126188,411,599,393,596,Jul
Christ Hospital,40.73478582,-74.05044364,139,621,115,603,Jul
Brunswick & 6th,40.72601173,-74.05038893,441,539,445,487,Jul
Newport PATH,40.7272235,-74.0337589,1417,891,1418,824,Jul
Manila & 1st,40.72165072,-74.04288411,555,576,554,599,Jul
5 Corners Library,40.73496102,-74.05950308,195,894,197,1006,Jul
Journal Square,40.73367,-74.0625,258,672,246,781,Jul
City Hall,40.7177325,-74.043845,1112,606,1185,577,Aug
Grove St PATH,40.71958612,-74.04311746,2581,447,2836,449,Aug
Heights Elevator,40.74871595,-74.0404433,440,1256.5,422,1563.5,Aug
Paulus Hook,40.7141454,-74.0335519,1101,1060,1123,1191,Aug
Columbus Drive,40.7183552,-74.03891444,935,696,939,616,Aug
Washington St,40.7242941,-74.0354826,1224,1014.5,1227,1037,Aug
Harborside,40.7192517,-74.034234,1566,729.5,1557,698,Aug
Newark Ave,40.72152515,-74.04630454,889,589,924,541,Aug
Marin Light Rail,40.71458404,-74.04281706,1894,799.5,1928,779,Aug
Columbus Dr at Exchange Pl,40.71687,-74.03281,1695,891,1688,919.5,Aug
Lincoln Park,40.7246051,-74.07840595,753,1416,832,1414,Aug
JC Medical Center,40.71653978,-74.04963791,1657,1062,1723,1232,Aug
Hilltop,40.7311689,-74.0575736,460,775.5,346,836,Aug
Jersey & 6th St,40.72528911,-74.04557168,593,384,611,397,Aug
Jackson Square,40.71113,-74.0789,177,1204,203,1087,Aug
Riverview Park,40.7443187,-74.0439909,280,1092.5,249,1379,Aug
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,567,1081,579,1116,Aug
Sip Ave,40.7308971,-74.06391263,1624,511.5,1435,433,Aug
Essex Light Rail,40.7127742,-74.0364857,498,677,522,687,Aug
Newport PATH,40.7272235,-74.0337589,1660,843,1690,838.5,Aug
Monmouth and 6th,40.72568548,-74.04879034,480,502.5,478,472,Aug
Pershing Field,40.74267714,-74.05178863,496,1005,488,1180.5,Aug
McGinley Square,40.72533993,-74.06762213,636,392.5,462,381,Aug
Warren St,40.7211236,-74.03805095,1216,629.5,1227,699,Aug
Brunswick St,40.7241765,-74.0506564,650,581,637,564,Aug
Fairmount Ave,40.72572614,-74.07195926,326,601,260,536,Aug
Bergen Ave,40.72210379,-74.071455,474,464.5,429,429,Aug
Baldwin at Montgomery,40.7236589,-74.0641943,668,676.5,625,763,Aug
Hamilton Park,40.72759597,-74.04424731,1749,634,1804,594,Aug
Newport Pkwy,40.7287448,-74.0321082,3050,1168.5,3052,1212,Aug
Glenwood Ave,40.72755147,-74.07106072,249,865,243,972,Aug
Leonard Gordon Park,40.74590997,-74.05727148,173,938,155,1138,Aug
Union St,40.7182113,-74.0836394,211,1024,239,1108,Aug
Dey St,40.737711,-74.066921,230,1025,228,932.5,Aug
Morris Canal,40.71241882,-74.03852552,1332,1062.5,1330,1009,Aug
Montgomery St,40.71942,-74.05099,477,624,494,669,Aug
Liberty Light Rail,40.7112423,-74.0557013,2397,2003,2426,1989,Aug
Manila & 1st,40.72165072,-74.04288411,566,479,578,512,Aug
Brunswick & 6th,40.72601173,-74.05038893,530,548,558,496,Aug
Jersey & 3rd,40.72333159,-74.04595256,730,398,731,452,Aug
York St,40.71649,-74.04105,447,711,440,652,Aug
Dixon Mills,40.72163014,-74.04996783,582,439.5,582,436,Aug
Van Vorst Park,40.71848892,-74.04772663,966,659,972,719.5,Aug
5 Corners Library,40.73496102,-74.05950308,223,865,207,952,Aug
Lafayette Park,40.71346383,-74.06285852,489,874,550,838.5,Aug
Oakland Ave,40.7376037,-74.0524783,309,719,200,826.5,Aug
Astor Place,40.7192822,-74.07126188,439,567,434,713,Aug
Grand St,40.71517768,-74.03768331,558,617,591,640,Aug
Communipaw & Berry Lane,40.71435837,-74.06661093,345,1284,385,1092,Aug
Journal Square,40.73367,-74.0625,366,674.5,255,596,Aug
Christ Hospital,40.73478582,-74.05044364,197,682,158,871,Aug
Grove St PATH,40.71958612,-74.04311746,3664,360.5,4009,383,Sep
Journal Square,40.73367,-74.0625,434,626,364,589.5,Sep
Union St,40.7182113,-74.0836394,236,1246,243,1272,Sep
Hamilton Park,40.72759597,-74.04424731,2143,561,2260,565,Sep
McGinley Square,40.72533993,-74.06762213,936,420,664,386.5,Sep
Baldwin at Montgomery,40.7236589,-74.0641943,806,614,758,689,Sep
Christ Hospital,40.73478582,-74.05044364,218,626,185,723,Sep
Newport Pkwy,40.7287448,-74.0321082,3371,974,3396,1065,Sep
Jersey & 3rd,40.72333159,-74.04595256,880,314.5,905,381,Sep
Astor Place,40.7192822,-74.07126188,529,535,525,556,Sep
Dixon Mills,40.72163014,-74.04996783,725,391,711,382,Sep
Essex Light Rail,40.7127742,-74.0364857,740,638.5,740,654.5,Sep
Marin Light Rail,40.71458404,-74.04281706,2276,621,2275,667,Sep
Warren St,40.7211236,-74.03805095,1592,480.5,1596,486,Sep
Fairmount Ave,40.72572614,-74.07195926,554,532.5,428,428.5,Sep
Lincoln Park,40.7246051,-74.07840595,1045,1402,1060,1494,Sep
Lafayette Park,40.71346383,-74.06285852,631,695,675,737,Sep
Columbus Drive,40.7183552,-74.03891444,1085,585,1099,501,Sep
Monmouth and 6th,40.72568548,-74.04879034,732,404,743,432,Sep
JC Medical Center,40.71653978,-74.04963791,1853,877,1896,1012,Sep
Washington St,40.7242941,-74.0354826,1557,877,1584,848.5,Sep
Jersey & 6th St,40.72528911,-74.04557168,851,369,865,420,Sep
Morris Canal,40.71241882,-74.03852552,1521,748,1528,769.5,Sep
Newport PATH,40.7272235,-74.0337589,2295,623,2349,651,Sep
Liberty Light Rail,40.7112423,-74.0557013,2701,1547,2710,1700.5,Sep
Sip Ave,40.7308971,-74.06391263,1971,476,1836,431,Sep
Van Vorst Park,40.71848892,-74.04772663,1205,584,1222,586,Sep
Glenwood Ave,40.72755147,-74.07106072,342,763.5,309,917,Sep
Brunswick St,40.7241765,-74.0506564,864,516,870,480.5,Sep
Brunswick & 6th,40.72601173,-74.05038893,766,496,767,485,Sep
City Hall,40.7177325,-74.043845,1540,582,1668,543.5,Sep
Pershing Field,40.74267714,-74.05178863,502,888.5,458,1111.5,Sep
Columbus Dr at Exchange Pl,40.71687,-74.03281,2001,691,2073,671,Sep
Communipaw & Berry Lane,40.71435837,-74.06661093,410,843.5,443,840,Sep
Hilltop,40.7311689,-74.0575736,621,697,432,796.5,Sep
Harborside,40.7192517,-74.034234,1943,614,1942,567,Sep
Paulus Hook,40.7141454,-74.0335519,1110,728,1164,707,Sep
Bergen Ave,40.72210379,-74.071455,493,486,400,424,Sep
Grand St,40.71517768,-74.03768331,858,547,869,587,Sep
Heights Elevator,40.74871595,-74.0404433,523,1135,512,1273,Sep
York St,40.71649,-74.04105,555,554,572,584,Sep
Newark Ave,40.72152515,-74.04630454,1175,452,1250,502,Sep
Montgomery St,40.71942,-74.05099,670,638,672,590,Sep
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,620,933.5,628,935,Sep
Manila & 1st,40.72165072,-74.04288411,656,438.5,733,445,Sep
Dey St,40.737711,-74.066921,278,784.5,283,599,Sep
Oakland Ave,40.7376037,-74.0524783,366,641.5,245,876,Sep
Jackson Square,40.71113,-74.0789,199,976,193,1029,Sep
5 Corners Library,40.73496102,-74.05950308,324,792,290,834,Sep
Riverview Park,40.7443187,-74.0439909,310,998.5,274,1114.5,Sep
Leonard Gordon Park,40.74590997,-74.05727148,156,896.5,126,1130.5,Sep
Grove St PATH,40.71958612,-74.04311746,2146,318,2352,357,Oct
Manila & 1st,40.72165072,-74.04288411,416,367.5,424,393.5,Oct
Newport Pkwy,40.7287448,-74.0321082,1829,930,1837,909,Oct
Sip Ave,40.7308971,-74.06391263,1216,469.5,1067,419,Oct
Washington St,40.7242941,-74.0354826,824,633,838,644.5,Oct
Pershing Field,40.74267714,-74.05178863,256,778.5,243,1007,Oct
JC Medical Center,40.71653978,-74.04963791,1095,679,1063,887,Oct
Warren St,40.7211236,-74.03805095,945,455,968,417,Oct
Hilltop,40.7311689,-74.0575736,308,658.5,233,800,Oct
Astor Place,40.7192822,-74.07126188,291,544,292,503.5,Oct
Union St,40.7182113,-74.0836394,113,1271,116,1450,Oct
Heights Elevator,40.74871595,-74.0404433,311,1058,282,1205.5,Oct
Harborside,40.7192517,-74.034234,985,472,998,458,Oct
Communipaw & Berry Lane,40.71435837,-74.06661093,240,789.5,248,808,Oct
Liberty Light Rail,40.7112423,-74.0557013,1303,1124,1306,1317,Oct
Morris Canal,40.71241882,-74.03852552,851,605,850,679,Oct
Bergen Ave,40.72210379,-74.071455,302,444.5,252,428,Oct
Jersey & 6th St,40.72528911,-74.04557168,465,349,486,358,Oct
Oakland Ave,40.7376037,-74.0524783,179,471,123,641,Oct
Jackson Square,40.71113,-74.0789,114,872.5,126,909.5,Oct
Fairmount Ave,40.72572614,-74.07195926,358,542,315,444,Oct
Baldwin at Montgomery,40.7236589,-74.0641943,494,604,445,658,Oct
Hamilton Park,40.72759597,-74.04424731,1285,539,1338,519.5,Oct
McGinley Square,40.72533993,-74.06762213,526,359,377,372,Oct
Brunswick St,40.7241765,-74.0506564,494,451,496,462.5,Oct
Montgomery St,40.71942,-74.05099,358,618,363,565,Oct
Marin Light Rail,40.71458404,-74.04281706,1131,499,1148,561,Oct
Essex Light Rail,40.7127742,-74.0364857,464,545,469,588,Oct
Dixon Mills,40.72163014,-74.04996783,437,411,443,443,Oct
Brunswick & 6th,40.72601173,-74.05038893,468,429.5,482,442.5,Oct
Lafayette Park,40.71346383,-74.06285852,367,654,396,700.5,Oct
Van Vorst Park,40.71848892,-74.04772663,650,526.5,691,559,Oct
Jersey & 3rd,40.72333159,-74.04595256,479,295,493,384,Oct
Newport PATH,40.7272235,-74.0337589,1416,549,1441,559,Oct
Christ Hospital,40.73478582,-74.05044364,151,594,132,696,Oct
Monmouth and 6th,40.72568548,-74.04879034,448,391.5,455,389,Oct
Columbus Dr at Exchange Pl,40.71687,-74.03281,1017,572,1045,558,Oct
Paulus Hook,40.7141454,-74.0335519,640,617,668,626,Oct
Newark Ave,40.72152515,-74.04630454,654,473.5,691,478,Oct
Glenwood Ave,40.72755147,-74.07106072,169,706,149,808,Oct
Lincoln Park,40.7246051,-74.07840595,381,1084,394,1069.5,Oct
Dey St,40.737711,-74.066921,140,563.5,137,403,Oct
Columbus Drive,40.7183552,-74.03891444,679,437,680,446.5,Oct
Journal Square,40.73367,-74.0625,235,540,195,415,Oct
Leonard Gordon Park,40.74590997,-74.05727148,88,962,89,723,Oct
City Hall,40.7177325,-74.043845,910,535.5,994,509,Oct
York St,40.71649,-74.04105,294,493,309,524,Oct
Grand St,40.71517768,-74.03768331,517,508,513,533,Oct
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,277,969,298,868.5,Oct
5 Corners Library,40.73496102,-74.05950308,187,780,157,821,Oct
Riverview Park,40.7443187,-74.0439909,183,973,151,1176,Oct
Columbus Drive,40.7183552,-74.03891444,483,422,477,421,Nov
Grand St,40.71517768,-74.03768331,431,512,412,532.5,Nov
Hamilton Park,40.72759597,-74.04424731,858,516,906,473,Nov
Lafayette Park,40.71346383,-74.06285852,268,634.5,277,648,Nov
City Hall,40.7177325,-74.043845,663,509,712,511,Nov
Bergen Ave,40.72210379,-74.071455,218,491.5,207,527,Nov
Newport PATH,40.7272235,-74.0337589,952,552.5,970,551,Nov
Hilltop,40.7311689,-74.0575736,134,622.5,121,698,Nov
McGinley Square,40.72533993,-74.06762213,348,338.5,302,362.5,Nov
Manila & 1st,40.72165072,-74.04288411,374,402,411,413,Nov
Van Vorst Park,40.71848892,-74.04772663,494,457.5,516,575,Nov
Washington St,40.7242941,-74.0354826,601,623,645,672,Nov
Jackson Square,40.71113,-74.0789,105,1035,105,1148,Nov
Newport Pkwy,40.7287448,-74.0321082,1240,857,1246,882.5,Nov
Marin Light Rail,40.71458404,-74.04281706,916,584.5,900,605.5,Nov
Columbus Dr at Exchange Pl,40.71687,-74.03281,617,643,627,652,Nov
JC Medical Center,40.71653978,-74.04963791,773,723,789,876,Nov
Essex Light Rail,40.7127742,-74.0364857,265,580,273,565,Nov
Lincoln Park,40.7246051,-74.07840595,225,1022,209,1021,Nov
Fairmount Ave,40.72572614,-74.07195926,261,517,208,430,Nov
Newark Ave,40.72152515,-74.04630454,444,391,460,409,Nov
Baldwin at Montgomery,40.7236589,-74.0641943,344,539.5,328,627,Nov
Sip Ave,40.7308971,-74.06391263,882,473,779,412,Nov
5 Corners Library,40.73496102,-74.05950308,104,736,83,910,Nov
Brunswick St,40.7241765,-74.0506564,464,388,454,426.5,Nov
Liberty Light Rail,40.7112423,-74.0557013,983,1391,996,1435.5,Nov
Warren St,40.7211236,-74.03805095,645,466,643,411,Nov
Jersey & 6th St,40.72528911,-74.04557168,388,352,389,398,Nov
Morris Canal,40.71241882,-74.03852552,559,643,552,677.5,Nov
Paulus Hook,40.7141454,-74.0335519,477,632,505,612,Nov
Pershing Field,40.74267714,-74.05178863,179,748,173,992,Nov
Astor Place,40.7192822,-74.07126188,214,563,214,600.5,Nov
Jersey & 3rd,40.72333159,-74.04595256,388,313.5,403,406,Nov
Dixon Mills,40.72163014,-74.04996783,250,397.5,252,437.5,Nov
Montgomery St,40.71942,-74.05099,270,491.5,273,543,Nov
York St,40.71649,-74.04105,241,502,248,459.5,Nov
Brunswick & 6th,40.72601173,-74.05038893,366,430,358,385,Nov
Heights Elevator,40.74871595,-74.0404433,173,1070,166,1219.5,Nov
Riverview Park,40.7443187,-74.0439909,104,972,91,1146,Nov
Communipaw & Berry Lane,40.71435837,-74.06661093,162,750,167,800,Nov
Journal Square,40.73367,-74.0625,129,532,124,487.5,Nov
Monmouth and 6th,40.72568548,-74.04879034,309,390,306,389,Nov
Glenwood Ave,40.72755147,-74.07106072,119,635,110,903.5,Nov
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,231,963,199,1011,Nov
Oakland Ave,40.7376037,-74.0524783,116,547,84,541,Nov
Christ Hospital,40.73478582,-74.05044364,91,648,77,561,Nov
Harborside,40.7192517,-74.034234,654,447.5,646,456,Nov
Grove St PATH,40.71958612,-74.04311746,1582,359,1707,359,Nov
Dey St,40.737711,-74.066921,73,766,74,551.5,Nov
Leonard Gordon Park,40.74590997,-74.05727148,32,876,24,851.5,Nov
Union St,40.7182113,-74.0836394,76,1191,61,1244,Nov
Newport PATH,40.7272235,-74.0337589,355,481,373,426,Dec
Journal Square,40.73367,-74.0625,134,514.5,110,502.5,Dec
Grove St PATH,40.71958612,-74.04311746,776,323.5,933,312,Dec
Christ Hospital,40.73478582,-74.05044364,64,567,46,630.5,Dec
McGinley Square,40.72533993,-74.06762213,222,306,203,334,Dec
Paulus Hook,40.7141454,-74.0335519,227,615,219,564,Dec
Newport Pkwy,40.7287448,-74.0321082,721,781,743,753,Dec
Fairmount Ave,40.72572614,-74.07195926,215,428,153,393,Dec
Bergen Ave,40.72210379,-74.071455,121,534,115,500,Dec
Hilltop,40.7311689,-74.0575736,112,629.5,80,693.5,Dec
Sip Ave,40.7308971,-74.06391263,607,438,511,393,Dec
Jersey & 6th St,40.72528911,-74.04557168,235,289,220,340.5,Dec
Dixon Mills,40.72163014,-74.04996783,176,348.5,147,383,Dec
Hamilton Park,40.72759597,-74.04424731,445,455,456,480.5,Dec
Warren St,40.7211236,-74.03805095,385,405,411,405,Dec
Grand St,40.71517768,-74.03768331,218,458.5,223,555,Dec
Glenwood Ave,40.72755147,-74.07106072,96,893,85,1011,Dec
Morris Canal,40.71241882,-74.03852552,315,520,308,561,Dec
Lafayette Park,40.71346383,-74.06285852,152,561,162,644.5,Dec
Monmouth and 6th,40.72568548,-74.04879034,131,386,120,465.5,Dec
Brunswick & 6th,40.72601173,-74.05038893,239,406,218,383.5,Dec
Marin Light Rail,40.71458404,-74.04281706,489,457,475,504,Dec
Brunswick St,40.7241765,-74.0506564,284,331,263,367,Dec
Van Vorst Park,40.71848892,-74.04772663,232,421.5,247,468,Dec
JC Medical Center,40.71653978,-74.04963791,374,458.5,396,522.5,Dec
Essex Light Rail,40.7127742,-74.0364857,154,486.5,154,474,Dec
Columbus Drive,40.7183552,-74.03891444,256,412,274,401.5,Dec
Washington St,40.7242941,-74.0354826,350,501,400,543.5,Dec
Dey St,40.737711,-74.066921,39,452,49,268,Dec
Liberty Light Rail,40.7112423,-74.0557013,300,825.5,314,803.5,Dec
Lincoln Park,40.7246051,-74.07840595,98,753.5,94,770.5,Dec
Manila & 1st,40.72165072,-74.04288411,246,322,263,333,Dec
Astor Place,40.7192822,-74.07126188,150,562,147,572,Dec
Columbus Dr at Exchange Pl,40.71687,-74.03281,343,448,357,398,Dec
Jersey & 3rd,40.72333159,-74.04595256,254,304.5,263,350,Dec
Harborside,40.7192517,-74.034234,391,405,379,449,Dec
Newark Ave,40.72152515,-74.04630454,232,339.5,253,419,Dec
Pershing Field,40.74267714,-74.05178863,158,813,127,902,Dec
Baldwin at Montgomery,40.7236589,-74.0641943,232,624,227,497,Dec
Union St,40.7182113,-74.0836394,32,1149.5,37,1300,Dec
5 Corners Library,40.73496102,-74.05950308,52,595,25,801,Dec
City Hall,40.7177325,-74.043845,352,440,394,442.5,Dec
Leonard Gordon Park,40.74590997,-74.05727148,16,587,17,549,Dec
Hoboken Ave at Monmouth St,40.73520838,-74.04696375,98,968.5,99,838,Dec
York St,40.71649,-74.04105,112,478,139,455,Dec
Oakland Ave,40.7376037,-74.0524783,83,416,51,486,Dec
Montgomery St,40.71942,-74.05099,142,615,152,573.5,Dec
Jackson Square,40.71113,-74.0789,46,1130,48,1392.5,Dec
Communipaw & Berry Lane,40.71435837,-74.06661093,78,654,80,786.5,Dec
Riverview Park,40.7443187,-74.0439909,70,1025.5,60,831.5,Dec
Heights Elevator,40.74871595,-74.0404433,85,1136,66,1221,Dec
